28247367;;;;42874296;;;;101094332;;;;120864258;;;;156140740;;;;158914100;;;;158937563;;;;233792459;;;;329879453;;;;392257898;;;;399101289;;;;423372920;;;;433230114;;;;452522716;;;;523059599;;;;675744152;;;;715736883;;;;873275616;;;;938153509;;;;1122872639;;;;1312183050;;;;1367160600;;;;1454275266;;;;1459548575;;;;1556688007;;;;1582598138;;;;1682016001;;;;1753161413;;;;1771974251;;;;1789416294;;;;1887949206;;;;1945735076;;;;1983122847;;;;1988328148;;;;2015092591;;;;2050685790;;;;2064120436;;;;2086688688;;;;2190565930;;;;2333110469;;;;2427403539;;;;2467946312;;;;2507614199;;;;2675853309;;;;2743446634;;;;2784460884;;;;2947251420;;;;3008235201;;;;3012713750;;;;3094721276;;;;3096959117;;;;3361041523;;;;3425581030;;;;3557182109;;;;3687188355;;;;3706099828;;;;3717621884;;;;3729716346;;;;3732143826;;;;3751567678;;;;3802926754;;;;3945051815;;;;4196975807;;;;
#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;
1;2595.73;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;2594.62;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2615.08;0;;0;1303.68;0;;1;2597.15;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2600.02;0;;1;2598.72;0;;1;2602.82;0;;0;1303.68;0;;1;2595.85;0;;1;2602.23;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2597.62;0;;1;2600.83;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2594.02;0;;0;1303.68;0;;1;2600.51;0;;0;1251.77;0;;1;2602.46;0;;0;1303.68;0;;1;2605.34;0;;0;1303.68;0;;0;1303.68;0;;1;2601.07;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2599.14;0;;1;2604.15;0;;0;1303.68;0;;1;2595.71;0;;1;2600.78;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2591.92;0;;0;1303.68;0;;
1;2665.76;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;2661.93;0;;0;1303.68;0;;1;2685.21;0;;0;1303.68;0;;0;1303.68;0;;1;2684.5;0;;0;1303.68;0;;1;2666.23;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2674.9;0;;1;2669.53;0;;1;2669.93;0;;0;1303.68;0;;1;2663.43;0;;1;2672.53;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2665.38;0;;1;2671.01;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2663.86;0;;0;1303.68;0;;1;2671.15;0;;0;1251.77;0;;1;2673.06;0;;0;1303.68;0;;1;2675.76;0;;0;1303.68;0;;0;1303.68;0;;1;2667.3;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2651.02;0;;1;2676.02;0;;0;1303.68;0;;1;2666.66;0;;1;2671.8;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2657.18;0;;0;1303.68;0;;
1;2499.1;0;;0;1303.68;0;;0;1303.68;0;;1;2518.39;0;;0;1303.68;0;;1;2495.09;0;;0;1303.68;0;;1;2525.12;0;;0;1303.68;0;;0;1303.68;0;;1;2516;0;;0;1303.68;0;;1;2499.58;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2517.92;0;;1;2506.84;0;;1;2498.16;0;;0;1303.68;0;;1;2504.04;0;;1;2512.92;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2501.66;0;;1;2510.28;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2494.59;0;;0;1303.68;0;;1;2510.52;0;;0;1251.77;0;;1;2512.03;0;;0;1303.68;0;;1;2517.07;0;;0;1303.68;0;;0;1303.68;0;;1;2497.99;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2484.42;0;;1;2517.02;0;;0;1303.68;0;;1;2503.33;0;;1;2513.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2491.84;0;;0;1303.68;0;;
1;2554.79;0;;0;1303.68;0;;0;1303.68;0;;1;2579.47;0;;1;2559.69;0;;1;2548.02;0;;0;1303.68;0;;1;2582.66;0;;0;1303.68;0;;0;1303.68;0;;1;2569.67;0;;0;1303.68;0;;1;2553.94;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2573.34;0;;1;2562.23;0;;1;2555.35;0;;0;1303.68;0;;1;2553.02;0;;1;2568.13;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2554.29;0;;1;2564.18;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2547.64;0;;0;1303.68;0;;1;2565.46;0;;0;1251.77;0;;1;2568.34;0;;0;1303.68;0;;1;2571.71;0;;0;1303.68;0;;0;1303.68;0;;1;2556.93;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2543.64;0;;1;2574.31;0;;0;1303.68;0;;1;2558.53;0;;1;2569.71;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2542.73;0;;0;1303.68;0;;
1;2525.75;0;;0;1303.68;0;;0;1303.68;0;;1;2550.47;0;;1;2536.7;0;;1;2519.33;0;;0;1303.68;0;;1;2554.01;0;;0;1303.68;0;;0;1303.68;0;;1;2540.82;0;;0;1303.68;0;;1;2524.84;0;;0;1303.68;0;;0;1303.68;0;;1;2538.21;0;;0;1303.68;0;;1;2544.63;0;;1;2533.35;0;;1;2527.18;0;;0;1303.68;0;;1;2524.06;0;;1;2539.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2525.97;0;;1;2535.77;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2519.61;0;;0;1303.68;0;;1;2536.98;0;;0;1251.77;0;;1;2539.5;0;;0;1303.68;0;;1;2543.35;0;;0;1303.68;0;;0;1303.68;0;;1;2526.9;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2513.82;0;;1;2545.33;0;;0;1303.68;0;;1;2529.76;0;;1;2541.23;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2513.96;0;;0;1303.68;0;;
1;2501.9;0;;0;1303.68;0;;0;1303.68;0;;1;2525.43;0;;1;2509.44;0;;1;2496.72;0;;0;1303.68;0;;1;2529.51;0;;0;1303.68;0;;0;1303.68;0;;1;2517.86;0;;0;1303.68;0;;1;2501.83;0;;0;1303.68;0;;0;1303.68;0;;1;2513.37;0;;0;1303.68;0;;1;2519.33;0;;1;2508.65;0;;1;2506.03;0;;0;1303.68;0;;1;2502.67;0;;1;2515.03;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2502.82;0;;1;2512.21;0;;1;2522.35;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2497.22;0;;0;1303.68;0;;1;2512.96;0;;0;1251.77;0;;1;2515.02;0;;0;1303.68;0;;1;2518.8;0;;0;1303.68;0;;0;1303.68;0;;1;2504.42;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2506.74;0;;1;2521.07;0;;0;1303.68;0;;1;2505.37;0;;1;2516.29;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2491.87;0;;0;1303.68;0;;
1;2943.85;0;;0;1303.68;0;;0;1303.68;0;;1;2918.37;0;;1;2890.29;0;;1;2945.55;0;;0;1303.68;0;;2;2915.58;0;;0;1303.68;0;;0;1303.68;0;;1;2971.71;0;;0;1303.68;0;;1;2948.62;0;;0;1303.68;0;;0;1303.68;0;;1;2910.05;0;;0;1303.68;0;;1;2910.54;0;;1;2933.54;0;;1;2988.15;0;;0;1303.68;0;;1;2927.55;0;;1;2920.77;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2939.39;0;;1;2928.82;0;;1;2906.1;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2963.33;0;;0;1303.68;0;;1;2926.77;0;;0;1251.77;0;;1;2927.98;0;;0;1303.68;0;;1;2921.76;0;;0;1303.68;0;;0;1303.68;0;;1;2966.16;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2982.3;0;;1;2917.22;0;;0;1303.68;0;;1;2934.59;0;;1;2916.32;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2943.03;0;;0;1303.68;0;;
1;2615.48;0;;0;1303.68;0;;0;1303.68;0;;1;2625.05;0;;1;2626.78;0;;1;2609.53;0;;0;1303.68;0;;2;2626.64;0;;0;1303.68;0;;0;1303.68;0;;1;2631.97;0;;0;1303.68;0;;1;2613.45;0;;0;1303.68;0;;0;1303.68;0;;1;2625.47;0;;0;1303.68;0;;1;2619.61;0;;1;2614.89;0;;1;2629.92;0;;0;1303.68;0;;1;2606.07;0;;1;2617;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2612.35;0;;1;2614.74;0;;1;2630.1;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2613.7;0;;0;1303.68;0;;1;2613.6;0;;0;1251.77;0;;1;2617.1;0;;0;1303.68;0;;1;2615.93;0;;0;1303.68;0;;0;1303.68;0;;1;2620.1;0;;0;1303.68;0;;0;1303.68;0;;1;2651.87;0;;1;2614.32;0;;1;2622.37;0;;0;1303.68;0;;1;2614.49;0;;1;2619.77;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2603.57;0;;0;1303.68;0;;
1;2850.22;0;;0;1303.68;0;;0;1303.68;0;;1;2842.67;0;;1;2839.71;0;;1;2846.39;0;;0;1303.68;0;;2;2840.89;0;;0;1303.68;0;;0;1303.68;0;;1;2872.07;0;;0;1303.68;0;;1;2849.83;0;;0;1303.68;0;;0;1303.68;0;;1;2835.32;0;;0;1303.68;0;;1;2835.81;0;;1;2843.77;0;;1;2881.87;0;;0;1303.68;0;;1;2838.61;0;;1;2839.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2845.78;0;;1;2842.39;0;;1;2839.94;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2858.92;0;;0;1303.68;0;;1;2839.38;0;;0;1251.77;0;;1;2842.69;0;;0;1303.68;0;;1;2835.54;0;;0;1303.68;0;;0;1303.68;0;;1;2866.39;0;;0;1303.68;0;;0;1303.68;0;;2;2839.77;0;;1;2873.77;0;;1;2837.8;0;;0;1303.68;0;;1;2844.63;0;;1;2838.56;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2843.77;0;;0;1303.68;0;;
1;2768.97;0;;0;1303.68;0;;0;1303.68;0;;1;2765.94;0;;1;2763.74;0;;1;2763.97;0;;0;1303.68;0;;2;2763.92;0;;0;1303.68;0;;0;1303.68;0;;1;2788.24;0;;0;1303.68;0;;1;2767.32;0;;0;1303.68;0;;0;1303.68;0;;1;2762.31;0;;0;1303.68;0;;1;2760.55;0;;1;2763.77;0;;1;2796.03;0;;0;1303.68;0;;1;2755.94;0;;1;2762.04;0;;1;2753.73;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2764.41;0;;1;2761.95;0;;1;2764.64;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2772.85;0;;0;1303.68;0;;1;2759.99;0;;0;1251.77;0;;1;2763.95;0;;0;1303.68;0;;1;2758.73;0;;0;1303.68;0;;0;1303.68;0;;1;2779.01;0;;0;1303.68;0;;0;1303.68;0;;2;2762.19;0;;1;2780.85;0;;1;2763.01;0;;0;1303.68;0;;1;2764.64;0;;1;2761.94;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2760.17;0;;0;1303.68;0;;
1;2842.57;0;;0;1303.68;0;;0;1303.68;0;;1;2826.63;0;;1;2821.7;0;;1;2840.8;0;;0;1303.68;0;;2;2823.12;0;;0;1303.68;0;;0;1303.68;0;;1;2864.17;0;;1;2810.72;0;;1;2842.18;0;;0;1303.68;0;;0;1303.68;0;;1;2821.01;0;;0;1303.68;0;;1;2821.28;0;;1;2832.45;0;;1;2883.75;0;;0;1303.68;0;;1;2825.85;0;;1;2826.45;0;;1;2816.09;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2836.57;0;;1;2828.72;0;;1;2821.96;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2852.92;0;;0;1303.68;0;;1;2825.76;0;;0;1251.77;0;;1;2828.76;0;;0;1303.68;0;;1;2821.89;0;;0;1303.68;0;;0;1303.68;0;;1;2860.7;0;;0;1303.68;0;;1;2773.43;0;;2;2817.5;0;;1;2866.32;0;;1;2824.87;0;;0;1303.68;0;;1;2834.59;0;;1;2824.87;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2839.95;0;;0;1303.68;0;;
1;2725.95;0;;0;1303.68;0;;0;1303.68;0;;1;2717.02;0;;1;2716.23;0;;1;2722.56;0;;0;1303.68;0;;2;2715.78;0;;0;1303.68;0;;0;1303.68;0;;1;2746.14;0;;1;2706.71;0;;1;2725.26;0;;0;1303.68;0;;0;1303.68;0;;1;2714.01;0;;0;1303.68;0;;1;2713.87;0;;1;2718.97;0;;1;2763.78;0;;0;1303.68;0;;1;2713.21;0;;1;2716.29;0;;1;2710.82;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2721.19;0;;1;2717.43;0;;1;2715.03;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2697.69;0;;0;1303.68;0;;0;1303.68;0;;1;2731.36;0;;0;1303.68;0;;1;2715.01;0;;0;1251.77;0;;1;2717.37;0;;0;1303.68;0;;1;2713.18;0;;0;1303.68;0;;1;2707.39;0;;1;2741.63;0;;0;1303.68;0;;1;2708.91;0;;2;2708.67;0;;1;2761.22;0;;1;2716.11;0;;0;1303.68;0;;1;2719.97;0;;1;2715.93;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2721.45;0;;0;1303.68;0;;
1;2691.4;0;;0;1303.68;0;;0;1303.68;0;;1;2680.05;0;;1;2678.04;0;;1;2690.33;0;;0;1303.68;0;;2;2678.45;0;;0;1303.68;0;;0;1303.68;0;;1;2713.71;0;;1;2668.61;0;;1;2691.68;0;;0;1303.68;0;;0;1303.68;0;;1;2676.54;0;;0;1303.68;0;;1;2678.27;0;;1;2683.72;0;;1;2726.26;0;;0;1303.68;0;;1;2680.94;0;;1;2680.97;0;;1;2673.01;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2687.78;0;;1;2682.53;0;;1;2677.7;0;;1;2663.78;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2663.35;0;;0;1303.68;0;;0;1303.68;0;;1;2697.88;0;;0;1303.68;0;;1;2679.84;0;;0;1251.77;0;;1;2682.03;0;;0;1303.68;0;;1;2678.46;0;;0;1303.68;0;;1;2665.4;0;;1;2706.38;0;;1;2656.15;0;;1;2668.81;0;;2;2669.78;0;;1;2723;0;;1;2680.08;0;;0;1303.68;0;;1;2684.96;0;;1;2679.88;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2686.71;0;;0;1303.68;0;;
1;2555.15;0;;0;1303.68;0;;0;1303.68;0;;1;2550.84;0;;1;2551.84;0;;1;2550.64;0;;0;1303.68;0;;2;2552.91;0;;0;1303.68;0;;0;1303.68;0;;1;2573.45;0;;1;2545.75;0;;1;2554.81;0;;0;1303.68;0;;0;1303.68;0;;1;2548.61;0;;0;1303.68;0;;1;2548.02;0;;1;2549.07;0;;1;2573.14;0;;0;1303.68;0;;1;2544.49;0;;1;2548.22;0;;2;2545;0;;1;2539.19;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2550.13;0;;1;2548.52;0;;1;2551.54;0;;1;2545.2;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;2;2540.4;0;;0;1303.68;0;;0;1303.68;0;;1;2556.01;0;;0;1303.68;0;;1;2546.52;0;;0;1251.77;0;;1;2548.15;0;;0;1303.68;0;;1;2546.6;0;;1;2536.81;0;;1;2545.1;0;;1;2563.57;0;;1;2538.63;0;;1;2546.33;0;;2;2545.14;0;;1;2579.23;0;;1;2549.38;0;;0;1303.68;0;;1;2549.29;0;;1;2548.58;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2548.22;0;;0;1303.68;0;;
1;2578.71;0;;0;1303.68;0;;0;1303.68;0;;1;2574.82;0;;1;2575.59;0;;1;2573.93;0;;0;1303.68;0;;2;2576.05;0;;0;1303.68;0;;0;1303.68;0;;1;2597.1;0;;1;2566.73;0;;1;2577.17;0;;0;1303.68;0;;0;1303.68;0;;1;2572.33;0;;0;1303.68;0;;1;2572.23;0;;1;2573.72;0;;1;2585.8;0;;0;1303.68;0;;1;2569.91;0;;1;2573.93;0;;2;2563.2;0;;1;2557.66;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2574.53;0;;1;2573.51;0;;1;2574.28;0;;1;2565.28;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;2;2559.22;0;;0;1303.68;0;;0;1303.68;0;;1;2579.56;0;;0;1303.68;0;;1;2571.4;0;;0;1251.77;0;;1;2573.94;0;;0;1303.68;0;;1;2572.91;0;;1;2554.16;0;;1;2565.25;0;;1;2587.58;0;;1;2559.14;0;;1;2567.65;0;;2;2566.68;0;;1;2583.71;0;;1;2574.78;0;;0;1303.68;0;;1;2573.98;0;;1;2574.13;0;;1;2560.57;0;;0;1303.68;0;;1;2551.34;0;;0;1303.68;0;;1;2571.62;0;;0;1303.68;0;;
1;2573.82;0;;0;1303.68;0;;1;2534.74;0;;1;2570.25;0;;1;2571.04;0;;1;2569.25;0;;0;1303.68;0;;2;2571.96;0;;0;1303.68;0;;0;1303.68;0;;1;2593.82;0;;1;2562.7;0;;1;2572.39;0;;0;1303.68;0;;0;1303.68;0;;1;2567.39;0;;0;1303.68;0;;1;2568.26;0;;1;2569.13;0;;1;2581.82;0;;0;1303.68;0;;1;2566.75;0;;1;2569.71;0;;2;2559.6;0;;1;2554.09;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2570.06;0;;1;2569.41;0;;1;2570.09;0;;1;2560.23;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2551.72;0;;2;2555.18;0;;0;1303.68;0;;0;1303.68;0;;1;2575.4;0;;0;1303.68;0;;1;2567.16;0;;0;1251.77;0;;1;2569.34;0;;0;1303.68;0;;1;2568.98;0;;1;2550.47;0;;1;2561.14;0;;1;2582.92;0;;1;2555.23;0;;1;2562.93;0;;2;2562.68;0;;1;2581.06;0;;1;2570.49;0;;0;1303.68;0;;1;2569.26;0;;1;2569.94;0;;1;2554.4;0;;0;1303.68;0;;1;2545.4;0;;0;1303.68;0;;1;2567.27;0;;0;1303.68;0;;
1;2693.07;0;;0;1303.68;0;;1;2633.55;0;;1;2678.64;0;;1;2678.16;0;;1;2690.33;0;;1;2635.66;0;;2;2678.15;0;;0;1303.68;0;;0;1303.68;0;;1;2714.43;0;;1;2665.89;0;;1;2692.39;0;;0;1303.68;0;;0;1303.68;0;;1;2674.58;0;;0;1303.68;0;;1;2676.53;0;;1;2683.97;0;;1;2707.24;0;;0;1303.68;0;;1;2681.55;0;;1;2680.04;0;;2;2661.5;0;;1;2653.28;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2687.6;0;;1;2682.59;0;;1;2675.9;0;;1;2660.31;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2648.08;0;;2;2654.7;0;;1;2634.48;0;;0;1303.68;0;;1;2699.18;0;;0;1303.68;0;;1;2679.7;0;;0;1251.77;0;;1;2682.14;0;;0;1303.68;0;;1;2679.54;0;;1;2648.59;0;;1;2663.57;0;;1;2708.86;0;;1;2654.73;0;;1;2665.82;0;;2;2667.7;0;;1;2704.11;0;;1;2680.51;0;;0;1303.68;0;;1;2685.3;0;;1;2680.37;0;;2;2642.24;0;;0;1303.68;0;;1;2646.54;0;;0;1303.68;0;;1;2688.8;0;;0;1303.68;0;;
1;2712.41;0;;0;1303.68;0;;1;2652.84;0;;1;2697.97;0;;1;2697.66;0;;1;2709.2;0;;1;2654.12;0;;2;2697.51;0;;0;1303.68;0;;0;1303.68;0;;1;2733.59;0;;1;2685.65;0;;1;2711.55;0;;0;1303.68;0;;0;1303.68;0;;1;2693.73;0;;0;1303.68;0;;1;2696.85;0;;1;2703.37;0;;1;2727.12;0;;0;1303.68;0;;1;2701.26;0;;1;2699.55;0;;2;2680.26;0;;1;2671.28;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2706.68;0;;1;2701.93;0;;1;2695.24;0;;1;2679.13;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2666.25;0;;2;2673.8;0;;1;2650.93;0;;0;1303.68;0;;1;2718.4;0;;0;1303.68;0;;1;2699.06;0;;0;1251.77;0;;1;2701.61;0;;1;2643.5;0;;1;2698.98;0;;1;2667.52;0;;1;2681.86;0;;1;2727.75;0;;1;2672.57;0;;1;2686.34;0;;2;2686.87;0;;1;2718.14;0;;1;2700.09;0;;0;1303.68;0;;1;2704.56;0;;1;2699.92;0;;2;2656.95;0;;1;2640.64;0;;1;2664.44;0;;0;1303.68;0;;1;2707.69;0;;0;1303.68;0;;
1;2732.27;0;;0;1303.68;0;;1;2671.6;0;;1;2717.89;0;;1;2717.6;0;;1;2729.29;0;;1;2669.93;0;;2;2717.2;0;;0;1303.68;0;;0;1303.68;0;;1;2753.67;0;;1;2704.7;0;;1;2731.4;0;;0;1303.68;0;;0;1303.68;0;;1;2713.43;0;;0;1303.68;0;;1;2716.78;0;;1;2723.27;0;;1;2747.74;0;;0;1303.68;0;;1;2721.33;0;;1;2719.43;0;;2;2699.43;0;;1;2689.9;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2726.54;0;;1;2721.8;0;;1;2714.77;0;;1;2698.72;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2685.25;0;;2;2692.81;0;;1;2668.62;0;;0;1303.68;0;;1;2738.78;0;;0;1303.68;0;;1;2718.87;0;;0;1251.77;0;;1;2721.39;0;;1;2660.81;0;;1;2718.85;0;;1;2686.59;0;;1;2701.05;0;;1;2748.52;0;;1;2691.18;0;;1;2704.58;0;;2;2706.13;0;;1;2744.81;0;;1;2719.95;0;;1;2655.98;0;;1;2724.36;0;;1;2719.77;0;;2;2675.59;0;;1;2656.29;0;;1;2683.49;0;;0;1303.68;0;;1;2727.71;0;;1;2656.63;0;;
1;2736.27;0;;0;1303.68;0;;1;2685.11;0;;1;2725.46;0;;1;2726.11;0;;1;2732.48;0;;1;2682.55;0;;2;2725.55;0;;0;1303.68;0;;1;2669.88;0;;1;2756.83;0;;1;2714.21;0;;1;2734.92;0;;1;2672.42;0;;0;1303.68;0;;1;2721.47;0;;0;1303.68;0;;1;2724.11;0;;1;2728.61;0;;1;2749.53;0;;0;1303.68;0;;1;2725.86;0;;1;2725.92;0;;2;2709.76;0;;1;2700.98;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2730.82;0;;1;2727.37;0;;1;2723.04;0;;1;2709.49;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2694.94;0;;2;2704.5;0;;1;2681.96;0;;0;1303.68;0;;1;2741.27;0;;0;1303.68;0;;1;2724.78;0;;0;1251.77;0;;1;2727.52;0;;1;2674.38;0;;1;2725.36;0;;1;2695.24;0;;1;2711.93;0;;1;2751.49;0;;1;2702.73;0;;1;2714.76;0;;2;2714.82;0;;1;2745.85;0;;1;2727.09;0;;1;2670.97;0;;1;2729.34;0;;1;2726.63;0;;3;2685.17;0;;1;2668.53;0;;1;2693.25;0;;0;1303.68;0;;1;2730.5;0;;1;2672.51;0;;
