filename,bandname,wavelength,time,sunsensor_sun_angle_degree,sunsensor_nadir_angle_degree,sun_irradiance
1-60.jpg,Red,660.000000,0.000000,,,
1-60.jpg,Green,550.000000,0.000000,,,
1-60.jpg,Blue,470.000000,0.000000,,,
1-58.jpg,Red,660.000000,0.000000,,,
1-58.jpg,Green,550.000000,0.000000,,,
1-58.jpg,Blue,470.000000,0.000000,,,
1-69.jpg,Red,660.000000,0.000000,,,
1-69.jpg,Green,550.000000,0.000000,,,
1-69.jpg,Blue,470.000000,0.000000,,,
1-59.jpg,Red,660.000000,0.000000,,,
1-59.jpg,Green,550.000000,0.000000,,,
1-59.jpg,Blue,470.000000,0.000000,,,
1-6.jpg,Red,660.000000,0.000000,,,
1-6.jpg,Green,550.000000,0.000000,,,
1-6.jpg,Blue,470.000000,0.000000,,,
1-61.jpg,Red,660.000000,0.000000,,,
1-61.jpg,Green,550.000000,0.000000,,,
1-61.jpg,Blue,470.000000,0.000000,,,
1-63.jpg,Red,660.000000,0.000000,,,
1-63.jpg,Green,550.000000,0.000000,,,
1-63.jpg,Blue,470.000000,0.000000,,,
1-66.jpg,Red,660.000000,0.000000,,,
1-66.jpg,Green,550.000000,0.000000,,,
1-66.jpg,Blue,470.000000,0.000000,,,
1-68.jpg,Red,660.000000,0.000000,,,
1-68.jpg,Green,550.000000,0.000000,,,
1-68.jpg,Blue,470.000000,0.000000,,,
1-7.jpg,Red,660.000000,0.000000,,,
1-7.jpg,Green,550.000000,0.000000,,,
1-7.jpg,Blue,470.000000,0.000000,,,
1-70.jpg,Red,660.000000,0.000000,,,
1-70.jpg,Green,550.000000,0.000000,,,
1-70.jpg,Blue,470.000000,0.000000,,,
1-71.jpg,Red,660.000000,0.000000,,,
1-71.jpg,Green,550.000000,0.000000,,,
1-71.jpg,Blue,470.000000,0.000000,,,
1-72.jpg,Red,660.000000,0.000000,,,
1-72.jpg,Green,550.000000,0.000000,,,
1-72.jpg,Blue,470.000000,0.000000,,,
1-73.jpg,Red,660.000000,0.000000,,,
1-73.jpg,Green,550.000000,0.000000,,,
1-73.jpg,Blue,470.000000,0.000000,,,
1-75.jpg,Red,660.000000,0.000000,,,
1-75.jpg,Green,550.000000,0.000000,,,
1-75.jpg,Blue,470.000000,0.000000,,,
1-8.jpg,Red,660.000000,0.000000,,,
1-8.jpg,Green,550.000000,0.000000,,,
1-8.jpg,Blue,470.000000,0.000000,,,
1-9.jpg,Red,660.000000,0.000000,,,
1-9.jpg,Green,550.000000,0.000000,,,
1-9.jpg,Blue,470.000000,0.000000,,,
